Frame,A1nnROI1,A1nnROI2,A1nnROI3,A1nnROI4,A1nnROI5,A1nnROI6,A1nnROI7,A1nnROI8,A1nnROI9,A1nnROI10,A1nnROI11,A1nnROI12,A1nnROI13,A1nnROI14,A1nnROI15,A2mnROI1,A2mnROI2,A2mnROI3,A2mnROI4,A2mnROI5,A2mnROI6,A2mnROI7,A2mnROI8,A2mnROI9,A2mnROI10,A2mnROI11,A2mnROI12,A2mnROI13,A2mnROI14,A2mnROI15,A2mnROI16,E1niROI1,E1niROI2,E1niROI3,E1niROI4,E1niROI5,E1niROI6,E1niROI7,E1niROI8,E1niROI9,E1niROI10,E1niROI11,E1niROI12,E1niROI13,E1niROI14,E1niROI15,E2miROI1,E2miROI2,E2miROI3,E2miROI4,E2miROI5,E2miROI6,E2miROI7,E2miROI8,E2miROI9,E2miROI10,E2miROI11,E2miROI12,E2miROI13,E2miROI14,E2miROI15
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,0.984507356,0.988721805,1.001487084,0.975947905,1.009179385,0.989329958,0.994856595,1.005481983,0.987999669,1.012706384,1,0.981435958,0.981097109,0.979703842,0.993362832,1.009443263,1.027162526,0.983870968,1.013333333,0.992963217,1.014507074,1.033333333,1,1.010090909,0.981481481,0.993389127,1.000453535,1,1.019119251,1.017241379,1.035293287,0.993527292,1.000878808,0.983792175,1.006647573,0.974138823,1.009283951,1.016207792,1.019480266,0.963235294,0.987265046,0.991508618,1.00816434,1.030612245,1.013333333,1,1.002415459,1.005736439,0.989189189,0.987083954,1.019153109,0.991596639,0.968555632,1.022449186,1.00156281,0.972222222,0.98880597,1,1.031007752,0.979381443,0.994413408
3,0.978377173,0.996240602,0.99239463,0.95620208,1.004534395,0.989329958,0.97942638,0.974684324,0.977571795,0.998173933,1.008130081,0.99338815,0.991326909,0.972558766,0.980088496,1.004721631,1.006809339,1,0.986666667,0.982408042,0.996002695,1,1.029239766,1,0.981481481,0.992299037,0.990657173,0.982097187,1,1.003275862,0.988212042,0.997230749,1.003473385,0.986759805,0.986740214,1,1.009283951,1.009766234,0.993493591,0.979779412,0.997489745,1.008440535,1.024624704,1.020408163,1.011111111,1.00703282,1.002415459,1.011472878,0.978378378,0.980625931,1.019153109,0.988795518,0.979037088,0.9887417,1.00156281,0.972222222,1,0.982421053,1.019379845,0.979381443,0.966480447
4,0.956642889,0.992481203,0.990865058,0.95840773,1.004534395,0.978750339,0.984569785,0.987311364,0.972440619,0.990945751,1.040650407,0.977451895,0.970941438,0.973594284,0.991150442,0.990556737,1.013543849,0.991935484,1,0.994699566,1.02510667,1.023333333,0.970760234,1,1,0.9889936,0.999115606,1,1.028707585,1.006568966,1,1.000934205,1.01134081,0.979409213,0.998903858,0.965449467,1.02162963,1,1.012973857,0.977941176,1.010224698,0.991508618,1,1.015306122,1.011111111,0.994154539,0.992753623,0.997131781,1.010810811,0.980625931,1.038421599,1.005602241,0.979037088,1.005595443,0.980626116,0.986111111,0.985074627,1.017578947,1.019379845,0.958762887,1
5,0.956642889,0.966165414,0.989377974,0.951790778,1,0.978750339,0.97942638,0.9710502,0.960357527,0.985467549,1.008130081,0.96024413,0.965159377,0.978668323,0.982300885,1.004721631,1.013543849,0.967741935,0.986666667,0.994699566,1.002649899,1,1.01754386,1.015151515,1,0.995569309,0.997324142,0.992327366,1.009530918,1.007396552,1.011717371,0.994461497,1.000878808,0.97790257,1.001096142,0.974138823,1.03091358,1.012987013,1.025947715,0.970588235,0.997489745,0.983017237,1.00816434,1.025510204,1.024444444,1.0199111,1,0.99142686,0.989189189,0.961251863,1.019153109,1.008403361,1,1.011224593,0.980626116,0.986111111,0.970149254,1,1.011627907,0.969072165,0.988826816
6,0.953633527,0.973684211,0.983302175,0.936561286,0.976885645,0.946830636,0.974282974,0.945672929,0.951750393,0.954728753,1.008130081,0.972196321,0.953521127,0.958372165,0.984513274,1.014113008,1.033971865,0.959677419,1.04,0.989444825,0.997350101,1.006666667,0.994152047,1.015151515,0.99382716,0.994479218,0.999115606,0.984654731,0.985646208,1.008206897,1.035293287,0.989823836,1.003473385,0.97790257,1.004419929,0.974138823,1.03091358,1.016207792,0.986987182,0.970588235,1.010224698,1.033863833,0.975243613,1.040816327,1.011111111,0.988309079,1.012077295,0.997131781,0.994594595,0.974167909,1.076843198,1.022408964,0.97379636,1.011224593,0.976756301,0.972222222,0.98880597,1.017578947,1,0.969072165,0.977653631
7,0.96288453,0.988721805,0.983302175,0.936561286,0.958526875,0.952075233,0.943596897,0.954727441,0.962095506,0.980065434,0.967479675,0.952276002,0.963676798,0.958372165,0.971238938,1.004721631,1.040781203,0.967741935,0.96,0.987662783,1.005254884,1.01,0.994152047,1.035363636,0.962962963,0.985688164,0.992879496,0.99488491,1.009530918,1.009034483,1.035293287,0.993527292,1.004352193,0.991188422,0.987871716,0.965449467,1.015407407,1.025974026,1,0.970588235,1.007653217,0.983017237,0.979391625,1.045918367,1.026666667,1.010534007,0.992753623,1.020077536,0.983783784,0.967709886,1.134533287,1,0.968555632,1.016853743,0.972886485,0.972222222,1.007462687,1,1.015503876,0.958762887,0.983240223
8,0.941150245,0.977443609,0.980243032,0.943073207,0.96306127,0.941495614,0.948653125,0.945672929,0.956881569,0.949250552,0.991869919,0.953632279,0.959303188,0.956352905,0.966814159,1.018834639,1.027162526,0.975806452,1.026666667,0.991181174,0.981495621,1.02,1.005847953,0.994939394,0.962962963,0.986778254,0.989319244,0.99488491,1.028707585,1.008206897,1,0.991658882,1.002594576,0.995571383,1.00555143,1.008585911,1.027753086,1.009766234,1.012973857,0.974264706,1.005142962,1.016931916,0.987621807,1.045918367,0.995555556,1.008189734,0.997584541,1.008604658,0.967567568,0.987083954,0.961463021,0.99719888,0.984277816,1,0.969785672,0.972222222,0.985074627,1,1.011627907,0.948453608,0.966480447
9,0.941150245,0.947368421,0.968133923,0.919021111,0.97235125,0.909575911,0.943596897,0.927563905,0.951750393,0.951076619,0.951219512,0.954988556,0.952038547,0.956352905,0.955752212,1.004721631,1.013543849,0.991935484,0.973333333,1,0.996002695,0.993333333,0.994152047,1.015151515,0.975308642,0.973626837,0.993786566,0.982097187,1.009530918,1.000827586,0.976424084,0.995362338,1.001757616,0.991188422,1.00555143,0.965449467,1.024691358,0.996779221,0.993493591,0.96875,1.010224698,1.008440535,1.00408217,1.020408163,1.004444444,1,0.995169082,0.997131781,0.994594595,0.954864807,1.057690089,1.00280112,0.97379636,1.016853743,0.965122048,0.972222222,0.98880597,0.982421053,1.007751938,0.979381443,0.955307263
10,0.919527419,0.943609023,0.963587695,0.945278857,0.921588144,0.925490551,0.907680237,0.929350169,0.948274435,0.960130868,0.967479675,0.932440451,0.947664937,0.945169307,0.935840708,1.004721631,1.020353188,0.983870968,1,0.992963217,0.992050303,1.02,1.005847953,1.025242424,0.975308642,0.9779872,0.98843485,0.979539642,0.985646208,1.012310345,1,1.096389964,1.132490793,1.110487148,1.069622715,1.043032999,1.135802469,1.159064935,1,1.086397059,1.142900876,1.09320181,1.172767975,1.147959184,1.088888889,1.049199294,0.992753623,0.997131781,0.972972973,0.974167909,1.096111688,0.991596639,0.989518544,0.983146257,0.962021234,0.972222222,0.992537313,0.982421053,0.996124031,0.93814433,0.988826816
11,0.941150245,0.939849624,0.965074779,0.934355635,0.96770626,0.936160593,0.95379653,0.932984293,0.943143259,0.949250552,0.967479675,0.935068238,0.941882876,0.951278865,0.975663717,1.245265397,1.292502245,1.112903226,1.333333333,1.195065113,1.163799686,1.076666667,1.210526316,1.146454545,1.117283951,1.14392714,1.094720849,1.035805627,1.138715049,1.050896552,1.258770382,1.58204324,1.676514898,1.721681961,1.490612072,1.568945898,1.574123457,1.668779221,1.11037519,1.698529412,1.750015306,1.559312554,1.91348433,1.744897959,1.611111111,1.306795348,1.026570048,1.077378889,1.102702703,1.180611738,1.269181955,1.18487395,1.240785533,1.095493309,1.464353046,1.083333333,1.257462687,1.122842105,1.034883721,1.010309278,1.011173184
12,0.941150245,0.95112782,0.954452753,0.934355635,0.949236894,0.909575911,0.917879871,0.909454881,0.944881238,0.938370235,0.951219512,0.924472323,0.937509266,0.943150047,0.973451327,1.50941732,1.550957797,1.306451613,1.68,1.460452365,1.438535819,1.16,1.339181287,1.318181818,1.216049383,1.399957803,1.234772552,1.179028133,1.382729517,1.087034483,1.458812734,1.780361671,2.040090392,2.078071497,1.837594144,1.732698872,1.839506173,1.990233766,1.383098921,2.064338235,2.086756873,1.83047745,2.267447985,2.076530612,1.844444444,1.436765512,1.154589372,1.28653828,1.47027027,1.722588887,1.903772932,1.549019608,1.670122092,1.376377794,2.061272078,1.416666667,1.906716418,1.561368421,1.189922481,1.12371134,1.089385475
13,0.931899242,0.939849624,0.975696805,0.91460981,0.935412519,0.941495614,0.917879871,0.916661534,0.937929322,0.945674504,0.975609756,0.949648216,0.947664937,0.93398571,0.944690265,1.665075494,1.755088297,1.467741935,1.786666667,1.564130683,1.618189984,1.246666667,1.34502924,1.328272727,1.358024691,1.547225543,1.439316976,1.281329923,1.50238273,1.10837931,1.51761135,1.856365942,2.15776699,2.269552116,1.970192002,1.870590669,1.972246914,2.133090909,1.422059454,2.213235294,2.206698096,1.932170641,2.44021596,2.198979592,1.908888889,1.511721366,1.248792271,1.447000977,1.794594595,2.070967284,2.192223376,1.739495798,1.963314904,1.561768969,2.093818218,1.583333333,2.119402985,1.701789474,1.294573643,1.319587629,1.17877095
14,0.953633527,0.977443609,0.974209721,0.940867556,0.953881885,0.952075233,0.948653125,0.934770557,0.939667301,0.951076619,0.959349593,0.932440451,0.940400297,0.930930931,0.960176991,1.721683184,1.836650703,1.5,1.84,1.602787297,1.630092073,1.266666667,1.380116959,1.363636364,1.401234568,1.581299669,1.52068121,1.322250639,1.507148189,1.119862069,1.564692595,1.886026958,2.192668229,2.300461124,2.002227644,1.896451846,1.990716049,2.100675325,1.480500253,2.246323529,2.280658789,1.915238725,2.510205425,2.280612245,1.957777778,1.548011934,1.31884058,1.532953005,1.92972973,2.103186431,2.365293643,1.789915966,1.984277816,1.606734756,2.091486406,1.638888889,2.141791045,1.807052632,1.34496124,1.340206186,1.251396648
15,1.244650022,1.398496241,1.139573419,1.186009873,1.308670648,1.420200741,1.446081423,1.39131506,1.189687991,1.204671688,1.390243902,1.158938713,1.207857672,1.193900797,1.10840708,1.745239454,1.809488177,1.508064516,1.88,1.648480695,1.655198742,1.28,1.374269006,1.333333333,1.450617284,1.598881778,1.560252166,1.322250639,1.516736522,1.130534483,1.552904638,1.913819565,2.212713425,2.303428754,1.994483929,1.93958829,1.996938272,2.084363636,1.480500253,2.248161765,2.278087308,1.991508618,2.514353437,2.285714286,1.933333333,1.565578761,1.306763285,1.584549437,2.005405405,2.103186431,2.365293643,1.775910364,2.005183138,1.612330199,2.087616591,1.680555556,2.126865672,1.771894737,1.368217054,1.371134021,1.268156425
16,1.424208649,1.541353383,1.241247451,1.336939397,1.516036275,1.579799259,1.599947694,1.563412381,1.351733841,1.400365213,1.617886179,1.331101127,1.377909563,1.364450658,1.25,1.773569242,1.877506735,1.556451613,1.853333333,1.630888737,1.661801033,1.3,1.350877193,1.363636364,1.481481481,1.614248541,1.566034741,1.358056266,1.516736522,1.134655172,1.588197925,1.922160683,2.222296619,2.312240332,1.979031859,1.887865936,1.969185185,2.097454545,1.467526396,2.283088235,2.2526174,1.983017237,2.48551488,2.295918367,1.968888889,1.573768495,1.355072464,1.561603681,2,2.135476545,2.403715242,1.781512605,1.989460954,1.601105606,2.076776146,1.638888889,2.074626866,1.771894737,1.410852713,1.371134021,1.268156425
17,1.520173874,1.593984962,1.300433379,1.411406365,1.589803141,1.643548241,1.676837242,1.650384971,1.39832823,1.518070456,1.691056911,1.463592439,1.5,1.473076525,1.307522124,1.768847611,1.863888057,1.564516129,1.906666667,1.657253827,1.686907703,1.316666667,1.356725146,1.353545455,1.475308642,1.61315845,1.586489183,1.393861893,1.52626744,1.137931034,1.564692595,1.921226478,2.207482424,2.276902707,1.975708073,1.887865936,1.953679012,2.103896104,1.435033311,2.268382353,2.303618441,2.008440535,2.48551488,2.316326531,1.942222222,1.572611581,1.357487923,1.573076559,2.016216216,2.109644454,2.269181955,1.775910364,1.99994241,1.606734756,2.070574519,1.666666667,2.055970149,1.824526316,1.399224806,1.381443299,1.251396648
18,1.551159162,1.560150376,1.311055404,1.43545846,1.617451891,1.632968623,1.661494203,1.657653218,1.415542498,1.547059271,1.699186992,1.480800203,1.50726464,1.488298643,1.314159292,1.764125979,1.877506735,1.556451613,1.866666667,1.644962303,1.672355715,1.27,1.374269006,1.353545455,1.469135802,1.599971869,1.579368679,1.363171355,1.516736522,1.128896552,1.552904638,1.926798345,2.22752762,2.263662512,1.970192002,1.956863556,1.990716049,2.077922078,1.448046129,2.277573529,2.308700178,1.983017237,2.501975244,2.326530612,1.977777778,1.585489862,1.369565217,1.610331894,2.07027027,2.129018522,2.307603554,1.789915966,1.99994241,1.601105606,2.060478269,1.680555556,2.03358209,1.807052632,1.414728682,1.371134021,1.279329609
19,1.513932234,1.563909774,1.312584976,1.43325281,1.594448131,1.606383941,1.630720948,1.655805359,1.42762559,1.538005022,1.731707317,1.509875392,1.530541142,1.491353422,1.318584071,1.783012505,1.884316073,1.540322581,1.88,1.648480695,1.659151134,1.28,1.333333333,1.323242424,1.462962963,1.592270905,1.570025852,1.360613811,1.507148189,1.139568966,1.552904638,1.945348992,2.218823234,2.269552116,1.993387787,1.887865936,1.990716049,2.025974026,1.435033311,2.251838235,2.262780873,1.983017237,2.510205425,2.301020408,1.973333333,1.588991049,1.38647343,1.590285876,2.054054054,2.1225605,2.230644975,1.75070028,1.937111265,1.550544376,2.036465569,1.625,1.97761194,1.754421053,1.406976744,1.360824742,1.251396648
20,1.520173874,1.511278195,1.332299456,1.43325281,1.626631276,1.579799259,1.620434138,1.643116723,1.42762559,1.54530929,1.715447154,1.507247605,1.523276501,1.487263125,1.318584071,1.768847611,1.843460042,1.548387097,1.8,1.644962303,1.641994161,1.306666667,1.321637427,1.292939394,1.469135802,1.584569942,1.550024944,1.360613811,1.468852271,1.135465517,1.576409967,1.931436007,2.19789923,2.265123499,1.979031859,1.879280025,1.966024691,2.032415584,1.448046129,2.237132353,2.255127656,1.966085321,2.48959705,2.316326531,1.971111111,1.593679596,1.403381643,1.561603681,2.005405405,2.141934568,2.153801777,1.725490196,1.869096982,1.556173526,1.98685255,1.569444444,1.917910448,1.736842105,1.356589147,1.319587629,1.251396648
21,1.495430227,1.481203008,1.317131203,1.422329587,1.603627516,1.595713898,1.589660884,1.603264552,1.401804188,1.538005022,1.699186992,1.498007968,1.514529281,1.481205343,1.316371681,1.759404348,1.85026938,1.556451613,1.826666667,1.630888737,1.63804177,1.28,1.315789474,1.303030303,1.50617284,1.572508615,1.537121865,1.350383632,1.483206063,1.139568966,1.505823392,1.947184038,2.179569802,2.262155869,1.963544429,1.879280025,1.975308642,2.038961039,1.409085596,2.224264706,2.250045919,1.974525855,2.493745062,2.285714286,1.944444444,1.600712416,1.381642512,1.578812998,1.983783784,2.090341353,2.115264798,1.62745098,1.753916148,1.47190481,1.921735463,1.5,1.824626866,1.684210526,1.337209302,1.319587629,1.262569832
22,1.523294695,1.466165414,1.329282801,1.411406365,1.562154391,1.553124152,1.538401186,1.587003388,1.400066209,1.550711405,1.739837398,1.491396118,1.51749444,1.469038004,1.307522124,1.754682717,1.843460042,1.540322581,1.84,1.629152387,1.60368291,1.323333333,1.32748538,1.308090909,1.481481481,1.558196779,1.520227675,1.347826087,1.473675145,1.119862069,1.51761135,1.93884292,2.165634416,2.27247409,1.979031859,1.82755767,1.969185185,2.006441558,1.435033311,2.176470588,2.222004531,1.983017237,2.469054517,2.270408163,1.975555556,1.611246423,1.384057971,1.57020834,1.935135135,2.032219147,2.096111688,1.593837535,1.743434692,1.477500253,1.865920818,1.444444444,1.791044776,1.736842105,1.321705426,1.278350515,1.223463687
23,1.479937584,1.454887218,1.283735554,1.426635858,1.566799381,1.537209513,1.53325778,1.567046504,1.38276918,1.534428974,1.731707317,1.459608375,1.49710897,1.458838148,1.303097345,1.740517823,1.829916193,1.516129032,1.746666667,1.616860864,1.620839883,1.286666667,1.298245614,1.313121212,1.475308642,1.559322034,1.5144451,1.340153453,1.473675145,1.130534483,1.458812734,1.937007874,2.140358219,2.257772908,1.970192002,1.870590669,1.953679012,2,1.415553045,2.189338235,2.214351313,1.957593939,2.444363972,2.280612245,1.951111111,1.586646776,1.391304348,1.555898761,1.924324324,2,2.076843198,1.571428571,1.738193965,1.46627566,1.797702917,1.430555556,1.764925373,1.631578947,1.294573643,1.257731959,1.240223464
24,1.470575123,1.417293233,1.29435758,1.367608444,1.520681265,1.494619767,1.528114375,1.534462581,1.372424067,1.550711405,1.691056911,1.472832076,1.494217939,1.471057264,1.28539823,1.735848078,1.836650703,1.524193548,1.813333333,1.618597213,1.60368291,1.31,1.292397661,1.308090909,1.462962963,1.541739925,1.49621298,1.329923274,1.464086812,1.118224138,1.458812734,1.946249833,2.131653833,2.244487057,1.975708073,1.810282404,1.959901235,1.977246753,1.428565863,2.137867647,2.227086267,1.898255962,2.44021596,2.260204082,1.946666667,1.599525056,1.391304348,1.553030542,1.935135135,1.993541977,2.057574709,1.582633053,1.717231053,1.449421917,1.769795594,1.472222222,1.73880597,1.543894737,1.313953488,1.226804124,1.206703911
25,1.452073116,1.398496241,1.29435758,1.382942968,1.51150188,1.436115381,1.497341121,1.512719433,1.355209799,1.523548657,1.715447154,1.454268034,1.481097109,1.437558248,1.307522124,1.749961085,1.823106854,1.516129032,1.76,1.613342472,1.593128228,1.303333333,1.286549708,1.267666667,1.450617284,1.517546944,1.489115153,1.301790281,1.401906184,1.119051724,1.470530105,1.932370212,2.114203214,2.253344291,1.959124501,1.844729492,1.969185185,1.970805195,1.428565863,2.152573529,2.183738444,1.889815427,2.444363972,2.280612245,1.922222222,1.60186933,1.388888889,1.555898761,1.940540541,1.948406784,2.038421599,1.571428571,1.685844276,1.42134358,1.724052391,1.444444444,1.720149254,1.631578947,1.310077519,1.24742268,1.189944134
